,water_flow,spike
469,55.40156174,0.0
470,52.35425568,0.0
471,54.67144394,0.0
472,54.21238708,0.0
473,52.55839157,0.0
474,55.00993347,0.0
475,55.27147675,0.0
476,73.961458053,1.0
477,55.19511795,0.0
478,55.37636948,0.0
479,54.55347824,0.0
480,54.26453781,0.0
481,54.30070114,0.0
482,54.6127739,0.0
483,71.4614154012,1.0
484,72.5441641194,1.0
485,70.378666683,1.0
486,54.13743591,0.0
487,55.04700089,0.0
488,54.92690277,0.0
489,55.37698746,0.0
490,52.66531372,0.0
491,54.20344162,0.0
492,54.14686966,0.0
493,54.70869446,0.0
494,54.26674652,0.0
495,54.36748886,0.0
496,54.08272934,0.0
497,54.48961258,0.0
498,54.08084869,0.0
499,54.38315582,0.0
500,53.19443512,0.0
501,53.71629715,0.0
502,54.17768097,0.0
503,54.31112289,0.0
504,54.09347534,0.0
505,71.34733620019999,1.0
506,54.46361542,0.0
507,54.83825684,0.0
508,54.69612122,0.0
509,54.49343872,0.0
510,54.5153923,0.0
511,55.05423737,0.0
512,54.44847107,0.0
513,55.09007645,0.0
514,55.52594757,0.0
515,55.44691086,0.0
516,55.24524689,0.0
517,54.71242523,0.0
518,54.37342453,0.0
519,54.79507828,0.0
520,54.31685638,0.0
521,55.58066177,0.0
522,55.31044006,0.0
523,55.42510986,0.0
524,55.06634903,0.0
525,53.2396965,0.0
526,54.53190994,0.0
527,55.15704346,0.0
528,56.03253174,0.0
529,56.1314888,0.0
530,54.46537781,0.0
531,72.0542659739,1.0
532,54.17613983,0.0
533,55.42247009,0.0
534,55.38445663,0.0
535,55.6727829,0.0
536,55.28631973,0.0
537,52.81863403,0.0
538,54.48799515,0.0
539,54.97695541,0.0
540,55.69680023,0.0
541,55.96082306,0.0
542,55.50577545,0.0
543,55.87322617,0.0
544,54.13038254,0.0
545,54.32783508,0.0
546,54.19758224,0.0
547,54.76225281,0.0
548,54.96023941,0.0
549,55.73361588,0.0
550,55.2396965,0.0
551,73.5596686615,1.0
552,55.30802155,0.0
553,52.73385239,0.0
554,54.67258072,0.0
555,54.42528534,0.0
556,54.20534897,0.0
557,53.49422073,0.0
558,55.33377075,0.0
559,54.9610672,0.0
560,54.95383072,0.0
561,54.52619171,0.0
562,54.14873505,0.0
563,54.62740326,0.0
564,73.2508316757,1.0
565,72.1493154099,1.0
566,73.8015898086,1.0
567,55.07581329,0.0
568,54.41307831,0.0
569,53.30630493,0.0
570,54.52689743,0.0
571,54.28936005,0.0
572,54.61065674,0.0
573,54.96134567,0.0
574,55.26390457,0.0
575,55.79697037,0.0
576,55.31360245,0.0
577,52.45840836,0.0
578,54.23390579,0.0
579,54.4072876,0.0
580,54.6208992,0.0
581,54.40380096,0.0
582,55.40969849,0.0
583,55.16578293,0.0
584,55.22150421,0.0
585,52.39071274,0.0
586,54.48368073,0.0
587,55.72637939,0.0
588,56.20495987,0.0
589,56.96918869,0.0
590,56.8169632,0.0
591,56.79825592,0.0
592,57.19264984,0.0
593,55.77537155,0.0
594,56.87329483,0.0
595,56.9253006,0.0
596,56.43252182,0.0
597,53.69865036,0.0
598,55.47812271,0.0
599,55.93768311,0.0
600,55.60118866,0.0
601,56.21417999,0.0
602,55.52240753,0.0
603,53.97924042,0.0
604,55.30139542,0.0
605,55.97257233,0.0
606,55.43329239,0.0
607,57.23778915,0.0
608,57.66290665,0.0
609,57.04446411,0.0
610,58.56889343,0.0
611,58.13436508,0.0
612,54.26602936,0.0
613,53.97562408,0.0
614,54.58197021,0.0
615,55.95126724,0.0
616,55.31643677,0.0
617,54.00382233,0.0
618,55.23894882,0.0
619,55.15795898,0.0
620,54.97096252,0.0
621,53.31956482,0.0
622,52.95794296,0.0
623,53.69594574,0.0
624,53.87863922,0.0
625,54.27786255,0.0
626,53.69431305,0.0
627,54.01087189,0.0
628,51.37268448,0.0
629,54.00086212,0.0
630,53.86481857,0.0
631,69.931771845,1.0
632,53.79367065,0.0
633,72.714760209,1.0
634,71.0988766488,1.0
635,53.86278534,0.0
636,53.71660614,0.0
637,54.95296478,0.0
638,52.49863434,0.0
639,54.90358734,0.0
640,52.40820313,0.0
641,54.91940689,0.0
642,54.6582756,0.0
643,54.38197327,0.0
644,54.91612625,0.0
645,54.66609573,0.0
646,55.69322968,0.0
647,69.86732848919999,1.0
648,70.9259243754,1.0
649,52.92979431,0.0
650,54.49900818,0.0
651,54.56710052,0.0
652,54.69911575,0.0
653,54.18910217,0.0
654,53.64551163,0.0
655,55.16751862,0.0
656,55.08482742,0.0
657,55.33397293,0.0
658,54.98029327,0.0
659,55.16093063,0.0
660,55.31821823,0.0
661,55.34872437,0.0
662,54.59761047,0.0
663,72.5458521284,1.0
664,54.54575348,0.0
665,54.451931,0.0
666,54.74866867,0.0
667,52.64356613,0.0
668,54.29462051,0.0
669,54.7621727,0.0
670,54.56739807,0.0
671,55.42228317,0.0
672,55.27796936,0.0
673,53.13362122,0.0
674,53.53740311,0.0
675,53.61073303,0.0
676,53.98525238,0.0
677,53.43693161,0.0
678,54.69587708,0.0
679,55.1427269,0.0
680,55.43585587,0.0
681,55.05417252,0.0
682,52.79716873,0.0
683,54.22245789,0.0
684,54.49876404,0.0
685,54.22661209,0.0
686,54.09113693,0.0
687,52.58209229,0.0
688,54.62071991,0.0
689,55.57822037,0.0
690,55.30516434,0.0
691,55.37596512,0.0
692,53.05375671,0.0
693,54.24978256,0.0
694,54.42091751,0.0
695,53.89051819,0.0
696,54.31854248,0.0
697,54.76073074,0.0
698,54.71893311,0.0
699,55.27238464,0.0
700,55.36912155,0.0
701,55.05348969,0.0
702,55.11897659,0.0
703,52.99515152,0.0
704,55.28784561,0.0
705,54.92569733,0.0
706,52.77750778,0.0
707,54.9242363,0.0
708,54.81399536,0.0
709,55.1744957,0.0
710,54.97992325,0.0
711,54.96575928,0.0
712,52.22343445,0.0
713,54.57027054,0.0
714,53.9620018,0.0
715,53.67597961,0.0
716,54.23839569,0.0
717,54.35721207,0.0
718,54.75506973,0.0
719,73.2874068885,1.0
720,55.10331345,0.0
721,54.70019531,0.0
722,54.92509842,0.0
723,54.39350891,0.0
724,52.98629761,0.0
725,54.23052216,0.0
726,54.6378212,0.0
727,54.80482483,0.0
728,55.040802,0.0
729,54.4588623,0.0
730,54.6062851,0.0
731,52.74222183,0.0
732,71.8080825792,1.0
733,71.8080825792,1.0
734,70.720081328,1.0
735,54.40006256,0.0
736,54.73493958,0.0
737,54.36115265,0.0
738,54.80909348,0.0
739,54.13778305,0.0
740,54.19359207,0.0
741,52.23935699,0.0
742,54.52698517,0.0
743,54.19577026,0.0
744,52.88639832,0.0
745,54.6546936,0.0
746,54.62382126,0.0
747,54.89749527,0.0
748,54.78282166,0.0
749,55.09002304,0.0
750,52.27619553,0.0
751,54.07481384,0.0
752,54.13601685,0.0
753,53.9227562,0.0
754,54.00605011,0.0
755,54.25509644,0.0
756,54.81659317,0.0
757,54.91183472,0.0
758,54.01311493,0.0
759,54.74213791,0.0
760,54.6036377,0.0
761,52.17732239,0.0
762,53.77423477,0.0
763,53.70185852,0.0
764,54.81507492,0.0
765,54.59981918,0.0
766,54.46478653,0.0
767,54.23220062,0.0
768,54.62681198,0.0
769,54.25894165,0.0
770,54.21977234,0.0
771,55.46165085,0.0
772,54.70490265,0.0
773,52.85811234,0.0
774,54.40122986,0.0
775,54.40707779,0.0
776,55.2138176,0.0
777,55.25098801,0.0
778,54.91305161,0.0
779,53.12958145,0.0
780,54.87826538,0.0
781,54.80701447,0.0
782,54.37956619,0.0
783,54.74065399,0.0
784,54.621418,0.0
785,54.78276062,0.0
786,54.41432571,0.0
787,55.50694275,0.0
788,55.04751587,0.0
789,54.83908081,0.0
790,53.97395325,0.0
791,54.28489685,0.0
792,52.4965744,0.0
793,54.50008392,0.0
794,54.646698,0.0
795,52.54441071,0.0
796,54.534935,0.0
797,54.60565567,0.0
798,54.35218048,0.0
799,54.54586029,0.0
800,54.61876678,0.0
801,54.33752823,0.0
802,54.36066437,0.0
803,54.14037704,0.0
804,54.30405807,0.0
805,54.5679245,0.0
806,54.44309998,0.0
807,54.35021591,0.0
808,54.2035675,0.0
809,54.21984863,0.0
810,53.39901352,0.0
811,54.43325424,0.0
812,54.45785904,0.0
813,54.28240967,0.0
814,52.81294632,0.0
815,54.41311264,0.0
816,54.46575165,0.0
817,54.27849197,0.0
818,55.8493042,0.0
819,56.71586227,0.0
820,56.15513992,0.0
821,53.22536087,0.0
822,55.01115799,0.0
823,54.63796616,0.0
824,55.69135666,0.0
825,55.21362686,0.0
826,55.1169014,0.0
827,55.71913147,0.0
828,55.32277298,0.0
829,55.48862457,0.0
830,55.56117249,0.0
831,56.54924011,0.0
832,56.51245117,0.0
833,55.05646896,0.0
834,55.2542305,0.0
835,54.94149399,0.0
836,54.8853035,0.0
837,56.0932579,0.0
838,57.29111481,0.0
839,58.64877701,0.0
840,58.58169556,0.0
841,53.98902893,0.0
842,57.35930252,0.0
843,57.21681595,0.0
844,57.37408447,0.0
845,57.8481369,0.0
846,58.45875931,0.0
847,76.8325309752,1.0
848,58.20646286,0.0
849,57.64480972,0.0
850,57.49560928,0.0
851,54.65405273,0.0
852,57.02964401,0.0
853,57.50069046,0.0
854,58.37931061,0.0
855,58.57338715,0.0
856,58.59774399,0.0
857,56.52863693,0.0
858,58.30965424,0.0
859,57.88432312,0.0
860,56.48065186,0.0
861,57.24612045,0.0
862,58.10329056,0.0
863,58.87386703,0.0
864,79.6149880225,1.0
865,59.86089325,0.0
866,57.89538956,0.0
867,58.18434143,0.0
868,58.93992233,0.0
869,58.6739006,0.0
870,57.62013245,0.0
871,57.80280304,0.0
872,58.66682434,0.0
873,58.52647781,0.0
874,55.59719467,0.0
875,57.66494751,0.0
876,58.69221497,0.0
877,58.88689041,0.0
878,58.75998688,0.0
879,57.66534042,0.0
880,58.34112167,0.0
881,59.16104889,0.0
882,59.4432106,0.0
883,74.9154740144,1.0
884,55.90707016,0.0
885,57.10052109,0.0
886,58.71954346,0.0
887,58.97838593,0.0
888,55.95388794,0.0
889,57.40291214,0.0
890,58.14380646,0.0
891,58.42908859,0.0
892,55.86972809,0.0
893,56.46635818,0.0
894,58.00709152,0.0
895,58.83402634,0.0
896,58.97899246,0.0
897,55.78596878,0.0
898,57.28190613,0.0
899,58.95341492,0.0
900,58.77182007,0.0
901,58.99752045,0.0
902,58.58055115,0.0
903,56.03488541,0.0
904,57.07405472,0.0
905,57.94971848,0.0
906,57.84798813,0.0
907,58.38345337,0.0
908,57.62865829,0.0
909,54.93484879,0.0
910,56.24159622,0.0
911,57.77142715,0.0
912,57.19459534,0.0
913,59.52597427,0.0
914,59.60978317,0.0
915,57.29229355,0.0
916,58.54608536,0.0
917,58.96899033,0.0
918,59.8821907,0.0
919,60.31500244,0.0
920,57.88673401,0.0
921,57.99082565,0.0
922,54.88838577,0.0
923,57.22812271,0.0
924,56.57653427,0.0
925,54.80274963,0.0
926,55.87961578,0.0
927,56.7141571,0.0
928,58.086586,0.0
929,57.78395462,0.0
930,58.04352951,0.0
931,57.06639099,0.0
932,56.98457718,0.0
933,56.90355682,0.0
934,57.14545059,0.0
935,57.0233345,0.0
936,57.33260727,0.0
937,57.74954987,0.0
938,57.76187515,0.0
939,58.09207535,0.0
940,72.0492803908,1.0
941,72.0492803908,1.0
942,72.5992748976,1.0
943,54.99945068,0.0
944,56.90745926,0.0
945,57.15444565,0.0
946,74.7637584685,1.0
947,57.07157135,0.0
948,57.49726105,0.0
949,58.43841934,0.0
950,57.67602158,0.0
951,56.36085129,0.0
952,57.39862823,0.0
953,57.61849594,0.0
954,57.42721176,0.0
955,58.36343765,0.0
956,55.24525833,0.0
957,56.59016037,0.0
958,74.8889532811,1.0
959,56.30748367,0.0
960,56.49778366,0.0
961,54.53271484,0.0
962,55.96403503,0.0
963,56.53063583,0.0
964,73.276391604,1.0
965,56.36645508,0.0
966,56.57751083,0.0
967,56.09024048,0.0
968,56.17864227,0.0
969,56.40134811,0.0
970,55.08146286,0.0
971,56.28059387,0.0
972,56.39469147,0.0
973,56.64476013,0.0
974,56.98934937,0.0
975,57.25157928,0.0
976,57.21284485,0.0
977,75.0424702826,1.0
978,57.28432846,0.0
979,56.76662827,0.0
980,54.89490891,0.0
981,56.89858246,0.0
982,56.52680206,0.0
983,56.95116425,0.0
984,56.78120804,0.0
985,56.16454697,0.0
986,57.53960419,0.0
987,57.82670212,0.0
988,55.63639069,0.0
989,54.9844017,0.0
990,56.43518066,0.0
991,53.49999237,0.0
992,55.83298492,0.0
993,55.42312241,0.0
994,53.71381378,0.0
995,55.68085861,0.0
996,55.43091583,0.0
997,55.88480759,0.0
998,56.30136871,0.0
999,56.2856102,0.0
1000,56.52709579,0.0
1001,53.68684769,0.0
1002,55.83971786,0.0
1003,55.56848907,0.0
1004,55.72208405,0.0
1005,55.63840866,0.0
1006,56.27618027,0.0
1007,73.1222756624,1.0
1008,55.81853104,0.0
1009,53.67919159,0.0
1010,55.76228333,0.0
1011,56.07805634,0.0
1012,55.73538589,0.0
1013,55.49022675,0.0
1014,55.43438721,0.0
1015,74.4272964468,1.0
1016,74.9911396017,1.0
1017,76.1188259115,1.0
1018,56.38431549,0.0
1019,56.87266922,0.0
1020,56.49610901,0.0
1021,55.54593277,0.0
1022,55.71788406,0.0
1023,55.99782181,0.0
1024,56.13395309,0.0
1025,57.04848099,0.0
1026,56.88126373,0.0
1027,56.74779892,0.0
1028,53.83932114,0.0
1029,55.84149551,0.0
1030,56.14745331,0.0
1031,55.79915237,0.0
1032,55.6109848,0.0
1033,55.65751648,0.0
1034,56.59742355,0.0
1035,56.8110199,0.0
1036,56.44289017,0.0
1037,56.32439041,0.0
1038,54.31417084,0.0
1039,54.79611588,0.0
1040,56.18006134,0.0
1041,55.72069168,0.0
1042,55.78929138,0.0
1043,54.93832397,0.0
1044,55.80453873,0.0
1045,56.78292847,0.0
1046,56.56597137,0.0
1047,56.89858627,0.0
1048,56.66005707,0.0
1049,56.82807541,0.0
1050,56.54050827,0.0
1051,54.00627136,0.0
1052,55.46411896,0.0
1053,55.58699036,0.0
1054,55.43645096,0.0
1055,56.4874649,0.0
1056,56.66371918,0.0
1057,57.11619568,0.0
1058,56.87553406,0.0
1059,54.74843979,0.0
1060,55.77381516,0.0
1061,55.91926193,0.0
1062,56.37786865,0.0
1063,55.84693146,0.0
1064,57.04549789,0.0
1065,56.2773819,0.0
1066,53.80269623,0.0
1067,56.04721069,0.0
1068,55.90413666,0.0
1069,54.84096527,0.0
1070,56.38519669,0.0
1071,56.24527359,0.0
1072,57.30490112,0.0
1073,56.74526596,0.0
1074,55.70249557,0.0
1075,56.11712646,0.0
1076,56.44984436,0.0
1077,55.90046692,0.0
1078,75.0091405532,1.0
1079,56.39785004,0.0
1080,56.10298538,0.0
1081,54.64291,0.0
1082,56.43650818,0.0
1083,56.26480865,0.0
1084,57.45538712,0.0
1085,57.77043915,0.0
1086,54.61804581,0.0
1087,55.93488693,0.0
1088,74.9501047526,1.0
1089,56.35346222,0.0
1090,56.05202866,0.0
1091,56.67772293,0.0
1092,56.38984299,0.0
1093,76.26790866600001,1.0
1094,56.49474716,0.0
1095,56.02340317,0.0
1096,54.26964951,0.0
1097,56.24249649,0.0
1098,56.54620743,0.0
1099,56.11378098,0.0
1100,56.54474258,0.0
1101,56.10303879,0.0
1102,55.31551743,0.0
1103,55.03049469,0.0
1104,55.91228867,0.0
1105,54.23351288,0.0
1106,53.92654419,0.0
1107,55.81374359,0.0
1108,55.70436859,0.0
1109,55.69549942,0.0
1110,56.23827362,0.0
1111,57.29191589,0.0
1112,56.59130478,0.0
1113,55.29808426,0.0
1114,75.2631076755,1.0
1115,55.75045013,0.0
1116,55.66841125,0.0
1117,55.35374832,0.0
1118,55.17923737,0.0
1119,56.52843094,0.0
1120,57.07278442,0.0
1121,53.89655685,0.0
1122,56.36555481,0.0
1123,56.23199463,0.0
1124,53.57535553,0.0
1125,56.14853287,0.0
1126,56.07872009,0.0
1127,54.28561783,0.0
1128,56.07826233,0.0
1129,56.07584381,0.0
1130,54.13217926,0.0
1131,56.39499283,0.0
1132,56.26221466,0.0
1133,56.08519363,0.0
1134,53.90714645,0.0
1135,56.46456909,0.0
1136,54.00272369,0.0
1137,55.67028427,0.0
1138,74.8031087432,1.0
1139,75.36134089800001,1.0
1140,55.82321548,0.0
1141,55.50153351,0.0
1142,55.97818375,0.0
1143,56.18191147,0.0
1144,55.7364769,0.0
1145,56.05273056,0.0
1146,56.01181793,0.0
1147,55.69757843,0.0
1148,55.272789,0.0
